oe,2576,"I, me",pn
lu,1935,to be,v:cp
ke,1086,not,part
a,1029,that (subclause marker),part
nga,890,you,pn
po,832,"he, she",pn
fwa,734,that (subclause marker),ctr
ulte,717,and (clausal conjunction),conj
tute,698,person,n
HRH,694,"LOL (""laughing out loud"")",intj
alu,670,"that is, in other words",conj
sì,610,and (noun conjunction),part
mì,610,"in, on",adp:len
slä,570,but,conj
tsun,542,"can, be able",v:m
fko,489,"one, they (unspecified agent)",pn
tsa’u,465,that (thing),pn
ma,413,O (vocative marker),part
si,307,(auxiliary verb),v:si
taluna,284,because,conj
zene,280,must,v:m
new,269,want,v:tr
srak,259,yes/no (question marker for yes-or-no questions),part
pxay,256,many,adj
fte,250,"so that, in order to",conj
nìteng,247,"too, also, as well, likewise",adv
nìtxan,247,"much (abstract), very",adv
sunu,235,"be pleasing, be likeable, bring enjoyment",v:in
kelku,235,"home, house",n
fpìl,218,think,v:tr
set,214,now,adv
kaltxì,211,hello,intj
lì’u,206,word,n
eyktan,205,leader,n
ne,198,"to, towards (direction)",adp
plltxe,197,speak,v:tr
ha,195,"so, in that case",adv
len,191,"happen, occur",v:in
lahe,190,"other, else",adj
’efu,189,"feel, sense, perceive",v:tr
’u,185,"thing (object, fact, abstraction)",n
krr,173,time,n
slu,173,become,v:cp
trr,168,day,n
frapo,167,everyone,pn
hu,165,with (accompaniment),adp
srane,165,yes,part
fa,164,"with, by means of",adp
ta,161,"from (locative), from (temporal sense with other time words)",adp
nì’ul,158,more,adv
fìtrr,156,today,adv
txo,155,if,conj
fu,155,or,conj
zìsìt,154,year,n
kop,153,"too, also, additionally",adv
tsakrr,153,"then, at that time, that time",adv
pamrel,148,write,nv:si
nì’aw,148,only,adv
rel,147,"image, picture",n
tok,146,"be at, occupy a space",v:tr
tam,145,"suffice, be okay",v:in
lefngap,144,metallic,adj
peng,144,tell,v:tr
txanlokxe,144,"clan or tribal domain, country",n
tsakem,142,that (action),n
olo’eyktan,141,clan leader,n
eltu,140,brain,n
teri,139,"about, concerning",adp
tìkangkem,133,work,nv:si
teynga,132,that answer (indirect question marker),ctr
pawm,131,ask,v:tr
omum,130,know,v:tr
pongu,130,"group of people, party",n
